NOC,Year,Gold,Silver,Bronze
United Team of Germany ,1960,12,19,11
Ghana ,1960,0,1,0
Egypt ,1960,0,1,1
Yugoslavia ,1960,1,1,0
Singapore ,1960,0,1,0
Romania ,1960,3,1,6
Greece ,1960,1,0,0
Iraq ,1960,0,0,1
Bulgaria ,1960,1,3,3
Iran ,1960,0,1,3
Ethiopia,1964,1,0,0
Nigeria,1964,0,0,1
Tunisia,1964,0,1,1
Kenya,1964,0,0,1
Ghana,1964,0,0,1
Mongolia,1968,0,1,3
Taiwan,1968,0,0,1
East Germany,1968,9,9,7
West Germany,1968,5,11,10
Uganda,1968,0,1,1
Cameroon,1968,0,1,0
North Korea,1972,1,1,3
Niger,1972,0,0,1
Colombia,1972,0,1,2
Thailand,1976,0,0,1
Bermuda,1976,0,0,1
Tanzania,1980,0,2,0
Zimbabwe,1980,1,0,0
Guyana,1980,0,0,1
Syria,1984,0,1,0
Morocco,1984,2,0,0
Zambia,1984,0,0,1
Dominican Republic,1984,0,0,1
Algeria,1984,0,0,2
Chinese Taipei,1984,0,0,1
Ivory Coast,1984,0,1,0
China,1984,15,8,9
Indonesia,1988,0,1,0
Djibouti,1988,0,0,1
Suriname,1988,1,0,0
Netherlands Antilles,1988,0,1,0
Costa Rica,1988,0,1,0
Senegal,1988,0,1,0
Virgin Islands,1988,0,1,0
Unified Team,1992,45,38,29
Israel,1992,0,1,1
Qatar,1992,0,0,1
Croatia,1992,0,1,2
Lithuania,1992,1,0,1
Malaysia,1992,0,0,1
Independent Olympic Participants,1992,0,1,2
Namibia,1992,0,2,0
Slovenia,1992,0,0,2
Ecuador,1996,1,0,0
Slovakia,1996,1,1,1
Georgia,1996,0,0,2
FR Yugoslavia,1996,1,1,2
Uzbekistan,1996,0,1,1
Burundi,1996,1,0,0
Hong Kong,1996,1,0,0
Azerbaijan,1996,0,1,0
Russia,1996,26,21,16
Czech Republic,1996,4,3,4
Belarus,1996,1,6,8
Kazakhstan,1996,3,4,4
Tonga,1996,0,1,0
Ukraine,1996,9,2,12
Moldova,1996,0,1,1
Mozambique,1996,0,0,1
Armenia,1996,1,1,0
Vietnam,2000,0,1,0
Kyrgyzstan,2000,0,0,1
Kuwait,2000,0,0,1
Barbados,2000,0,0,1
Saudi Arabia,2000,0,1,1
Sri Lanka,2000,0,1,0
Macedonia,2000,0,0,1
Serbia and Montenegro,2004,0,2,0
Eritrea,2004,0,0,1
United Arab Emirates,2004,1,0,0
Paraguay,2004,0,1,0
Mauritius,2008,0,0,1
Togo,2008,0,0,1
Sudan,2008,0,1,0
Afghanistan,2008,0,0,1
Singapore,2008,0,1,0
Tajikistan,2008,0,1,1
Samoa,2008,0,1,0
Serbia,2008,0,1,2
Bahrain,2012,1,0,0
Botswana,2012,0,1,0
Cyprus,2012,0,1,0
Gabon,2012,0,1,0
Guatemala,2012,0,1,0
Grenada,2012,1,0,0
Montenegro,2012,0,1,0
Jordan,2016,1,0,0
Fiji,2016,1,0,0
Kosovo,2016,1,0,0
Independent Olympic Athletes,2016,1,0,1
San Marino,2020,0,1,2
ROC,2020,20,28,23
Turkmenistan,2020,0,1,0
Burkina Faso,2020,0,0,1
North Macedonia,2020,0,1,0
Dominica,2024,1,0,0
Cabo Verde,2024,0,0,1
Saint Lucia,2024,1,1,0
Albania,2024,0,0,2
Refugee Olympic Team,2024,0,0,1
